Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0x6c13fa9a5930c83945dd90401e0ff0883f9dc0141f3cb535c5712b24b2feca45","Success","Transfer","15479088","2022-09-05 17:21:56","0xc794d566a918b1e75c1ea7c57e598904e71ff836","","0x926c28e63e0d911b79789b0ffc4bafa42f9c4c83","","0.379221904 ETH","$1,456.45","0.00019787"
"0xcc79621ad09ea6a0eef1caf95c3a00db98de8dab827785685d0046a0b20e290d","Success","Approve","15479088","2022-09-05 17:21:56","0xb266aab3e716079ba9f4c0eb26286af949f1f992","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00046073"
"0xda2b9283bb0b1872441f7740653f3c4f2627667f70cef14d76019ffdbf5d4c73","Success","Transfer","15479088","2022-09-05 17:21:56","0x8924da29eeaaaef281454d588d9e570ef090f3a0","","0xdc84c276563d8b4e653a4212a0b71661ecc46a47","","0.127412302 ETH","$489.34","0.00020118"
"0xe9ae92da49f564ba3c1033fddf0248021fb982d02593bc277ea18a2fdbdd290f","Success","Place Bid V2","15479088","2022-09-05 17:21:56","0x747dbfbcfb74fd5fc115896c758a2fdff581c702","blockrocker.eth","0xcda72070e455bb31c7690a170224ce43623d0b6f","Foundation: Market","0.5 ETH","$1,920.31","0.00056596"
"0x0fbac9746d638d0873aeb52314ce5ad0be11e07e835aeb1664e4b9254ad12443","Success","Execute","15479088","2022-09-05 17:21:56","0xfcd98e8d5c541c0412e928f1b6aa79d40eeec424","","0x36e20afdb87ea4845fb7cf8e847422da7cde6b38","DSProxy #142,714","0 ETH","$0.00","0.00254918"
"0xccdee698001b3d18fba541df1805d02f4eb7d6c170131c6699767796bf7362ff","Success","Transfer","15479088","2022-09-05 17:21:56","0x5e4b9cf097d31bb3bef48e8092bb16bc70d97aa2","","0x0279af3e427ae8fbbc34da29a50ade01ac291c65","","210 ETH","$806,531.73","0.00020475"
"0xecca9449fc593af6f2104c54cd242315f62de00540b9aaa2791d0214a99a9601","Success","Transfer","15479088","2022-09-05 17:21:56","0xb4558508d819ef39d47c53693b5fa2d3e1aa2853","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00042643"
"0xd9296b89cb855776f152cf1f82d1fd29596f1da4c601ff482f98a30adedd28a2","Success","Submit Batch","15479088","2022-09-05 17:21:56","0x99e43230ecec926a7ffc2e4cd22153494d5a84a3","Gravity Bridge: Fee Recipient 4","0xa4108aa1ec4967f8b52220a4f7e94a8201f2d906","Gravity Bridge: Bridge","0 ETH","$0.00","0.0055511"
"0x3378a8e7d35e12794da94745a4fc922449e2d8f7e1974dbeb821ae1cd6684e9f","Success","0x46f83b50","15479088","2022-09-05 17:21:56","0x6ece61d29b90642941c41240da924690da145696","","0x41c69c8ffb4049fc393ed68ec0ce66c37f8cf7a0","","0 ETH","$0.00","0.00091007"
"0x85352c9ef1ee7a064976c5a18e8838cd7a4802778f79d7989256ed27e6ab62f4","Success","0x46f83b50","15479088","2022-09-05 17:21:56","0x1a8ed0d3ad42c9019cc141aace7e5fb6e576b917","","0x41c69c8ffb4049fc393ed68ec0ce66c37f8cf7a0","","0 ETH","$0.00","0.0007855"
"0xbd2d0d11ea8db04803cfb3f66d574d82255038fe479dd1dbd556785836b96a25","Success","Transfer","15479088","2022-09-05 17:21:56","0x574ed9df681e7ed379644674d9201f2c3b16662d","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00043386"
"0xf64d6eb7e8dcd4e7f10cdb6426fc2c79b82e2aefa3e1c3fee7a6ebcd6f9c4879","Success","Transfer","15479088","2022-09-05 17:21:56","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","Binance 16","0x514910771af9ca656af840dff83e8264ecf986ca","Chainlink: LINK Token","0 ETH","$0.00","0.00034729"
"0x2742f15890e74551696d9910666d7a153f9560487b64462a14f6b2d063f19eea","Success","Transfer","15479088","2022-09-05 17:21:56","0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511","Coinbase 44","0x0d13327180d8c6eee28c72e74b1e5a43ba1987a7","","0.000646494 ETH","$2.48","0.00020837"
"0xf95621dd0a8c06fbc3c2689b5dfa9a2a3c8cc105953026e31e33d8eceb48d979","Success","Transfer","15479088","2022-09-05 17:21:56","0x3cd751e6b0078be393132286c442345e5dc49699","Coinbase 33","0x18febbb2b97613870a659896a4da00e1643d87b1","","0.000373805 ETH","$1.44","0.00020837"
"0xd147732dc572a4a9c946f158f90e8536d56cbd2936f48eaaef7144136e81ca12","Success","To PMM","15479088","2022-09-05 17:21:56","0x095cff9a312111a04ad8a2d6b9be073b53de8013","","0x03f34be1bf910116595db1b11e9d1b2ca5d59659","Tokenlon: DEX 2","10.3041 ETH","$39,574.21","0.0028007"
"0x87120c74367f7dd9f395ab874c7aaf23e23bacf54e0a8e08581373b47ec350fd","Success","Transfer","15479088","2022-09-05 17:21:56","0x3cd751e6b0078be393132286c442345e5dc49699","Coinbase 33","0xc245cb5fc10526de214c32164000f6b9089edf79","","0.000309749 ETH","$1.19","0.00020837"
"0xcb66a5817d92bd36a8b116508b303d56332df067483d5a5e093e236fe5a0bbe4","Success","Transfer","15479088","2022-09-05 17:21:56","0xeb2629a2734e272bcc07bda959863f316f4bd4cf","Coinbase 54","0x52d35df33799863d05d7cae43b28889fd464c956","","0.000646653 ETH","$2.48","0.00020837"
"0x202662f71b2ace143d2af6f21afd692de058cc86716ff9d2853fc1a6667cd8e6","Success","Transfer","15479088","2022-09-05 17:21:56","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","Binance 16","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00045751"
"0xb9b03adfc6e3c0a6803789444926981142ea5ce9d2582ff05b3b5199bdc306af","Success","Transfer","15479088","2022-09-05 17:21:56","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","Binance 16","0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6","Stargate Finance: STG Token","0 ETH","$0.00","0.00034355"
"0x0c6f5d4abf7ba59d963969d9e751c8d0609c863b64a7a6469a69ae3e353f3092","Success","Transfer","15479088","2022-09-05 17:21:56","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","Binance 16","0x4fabb145d64652a948d72533023f6e7a623c7c53","Paxos: BUSD Token","0 ETH","$0.00","0.00065809"
"0x5fdb66b3f01201a7c6214fcc93cc11a35b4eed3ca589d3f0511dfa58a9ce7d4a","Success","Transfer","15479088","2022-09-05 17:21:56","0x28c6c06298d514db089934071355e5743bf21d60","Binance 14","0x792d0c8760d1043f3b2c6594498a18fd26ba398a","","0.04774 ETH","$183.35","0.00020837"
"0x6b93be7909b69693787533bfc355ba45df8cfbbf1828ccad3616bcd78bc5f985","Success","Transfer","15479088","2022-09-05 17:21:56","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","Binance 16","0x7420b4b9a0110cdc71fb720908340c03f9bc03ec","Jasmy: JASMY Token","0 ETH","$0.00","0.00051474"
"0x3de87e3df76a3dc2b303fe5f9bbed4fc638d9eeece53aeb91ce863ffbc943374","Success","Transfer","15479088","2022-09-05 17:21:56","0x9696f59e4d72e237be84ffd425dcad154bf96976","Binance 18","0x4c9af439b1a6761b8e549d8d226a468a6b2803a8","","0.325868 ETH","$1,251.54","0.00020837"
"0x62bcd9d53e186fd909fe911de084bd9ba94b9955a452fea2779a0c7d0fa1d280","Success","Transfer","15479088","2022-09-05 17:21:56","0x21a31ee1afc51d94c2efccaa2092ad1028285549","Binance 15","0x202c52b95482d6ec2276a2c8d729160989504ffd","","0.04904 ETH","$188.34","0.00020837"
"0x4ca4cb502d87f7bfe9800a43a5a53366219877b06995e9d4f9855eda8aa1ad17","Success","Transfer","15479088","2022-09-05 17:21:56","0x56eddb7aa87536c09ccc2793473599fd21a8b17f","Binance 17","0xf69c012cd63727b337f62ec7cf046e65913d5033","","0.01010798 ETH","$38.82","0.00020837"
"0xbb0382b5e48370d8fd6a98288dd2191851bfb069b47fac1e328baac5d80ff520","Success","Transfer","15479088","2022-09-05 17:21:56","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","Binance 16","0x6db989d68ac66ff19a0122d69c50cd470402f402","","0.00892237 ETH","$34.27","0.00020837"
"0xb9713179d329cc533ac784a14060dfae9601c0296f535bae42da8de58b6ee22a","Success","Transfer","15479088","2022-09-05 17:21:56","0x62cb3cb18bd649557e4ea919ccfaacfb358c1d6a","","0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce","Shiba Inu: SHIB Token","0 ETH","$0.00","0.00051469"
"0x22fcb278d77c942838a0b384570c088fec30a0ee8e9aaf2be33d28ced087f49c","Success","Transfer","15479088","2022-09-05 17:21:56","0x4976a4a02f38326660d17bf34b431dc6e2eb2327","Binance 20","0x255eb9d32fff95778ddc23a51df68db3bd145e1d","","0.02347793 ETH","$90.17","0.00020837"
"0x3c5f743da2b1beb4c589815259ace6e317ffcd6d538363d893f9e1896b416f32","Success","Transfer","15479088","2022-09-05 17:21:56","0x9696f59e4d72e237be84ffd425dcad154bf96976","Binance 18","0x003b8df4df55690cfa92f91997c75341cb88f399","","0.0140269 ETH","$53.87","0.00020837"
"0xe4e57fb2faf8d493487b99edeb1aa8f93aedb3f6f2fbddde5758bf68bb61bd9a","Success","Transfer","15479088","2022-09-05 17:21:56","0x21a31ee1afc51d94c2efccaa2092ad1028285549","Binance 15","0x98339859e8eb8224a54935136fbdc7d380342b37","","399.88904 ETH","$1,535,824.76","0.00020837"
"0x6cf2781853a012efcf070f9e73e96a352f6d49fb45ed8f2bea1732fb0efa8605","Success","Transfer","15479088","2022-09-05 17:21:56","0x56eddb7aa87536c09ccc2793473599fd21a8b17f","Binance 17","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00045751"
"0x75a03bbe430f09f9c472561d6ae5040a2aef65d3814449ccc1b6a00307eefaa9","Success","Transfer","15479088","2022-09-05 17:21:56","0x28c6c06298d514db089934071355e5743bf21d60","Binance 14","0xf87890e7ce6925693160045132ee21b84574f4ee","","0.7344039 ETH","$2,820.57","0.00020837"
"0x98bde45f4caae2e0619b7e2c2e3cc61f0a8fd1ae8b66f8530e1988986d27a771","Success","Transfer","15479088","2022-09-05 17:21:56","0x4976a4a02f38326660d17bf34b431dc6e2eb2327","Binance 20","0xd350c2ed8f7a4d49b219059fe7474dee371011e0","","0.02219732 ETH","$85.25","0.00020837"
"0xc31443aee1b19eb20c8cfa8353dad646e50b75e8a29a530757eccc4daa565b9c","Success","Transfer","15479088","2022-09-05 17:21:56","0x9696f59e4d72e237be84ffd425dcad154bf96976","Binance 18","0x27f88d3bcbb3b7d3a5bee4c8c0cb8c9915993adb","","0.09904 ETH","$380.38","0.00020837"
"0xe62b1e3d85643869cb92094fd1dc0248bacafbe76e8bc8c14f2a4ac6a4f621a0","Success","Transfer","15479088","2022-09-05 17:21:56","0x21a31ee1afc51d94c2efccaa2092ad1028285549","Binance 15","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00065116"
"0xe634ca9103d36da22c5414d4a1be494a1d7d6eee1a099abeccedc6feaa133d3a","Success","Transfer","15479088","2022-09-05 17:21:56","0x56eddb7aa87536c09ccc2793473599fd21a8b17f","Binance 17","0xb432cebeecec5eb8c066394f116169543e7f2e6d","","0.07004 ETH","$269.00","0.00020837"
"0x5755385574d3c5e5248cef79385e12f1d3d70e35da0497cddde2d2931e63bfc3","Success","Transfer","15479088","2022-09-05 17:21:56","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","Binance 16","0x15d4c048f83bd7e37d49ea4c83a07267ec4203da","GALA: Old GALA Token","0 ETH","$0.00","0.00051529"
"0x5a92e5c01f637e6c6c833dd5ca1d089d020cf586e63a938fd4cf5408121d93a7","Success","Transfer","15479088","2022-09-05 17:21:56","0x28c6c06298d514db089934071355e5743bf21d60","Binance 14","0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9","Terra: LUNC Token","0 ETH","$0.00","0.00051435"
"0xdcd5c87f500dc77f581876702b7be561e8bc5c7f7adc806d0ae0bec01b1b9997","Success","Swap Exact Tokens For ETH Supporting Fee On Transfer Tokens","15479088","2022-09-05 17:21:56","0x43462694c43c4ec61921f2739b97f6c55a831cef","","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Uniswap V2: Router 2","0 ETH","$0.00","0.00154553"
"0xc6836e8e0ec0e355ded13b98d7c184239a008b7659d6d267fe31a928b1db43a6","Success","Approve","15479088","2022-09-05 17:21:56","0x87a11a1f2e117f6cd2ce68498cae6d2170788406","*💰️lady.eth","0x4a4a1b06b8ce1d3a66ca018a8f95f54d678e001e","","0 ETH","$0.00","0.00046207"
"0xd8c56d8453d9b3639d79625e2dd7a41f2c5495dfce59b252cd84aa44bccdc460","Success","Swap","15479088","2022-09-05 17:21:56","0x6a632736020bcc4be15b41767120454105fca849","","0x881d40237659c251811cec9c364ef91dc08d300c","Metamask: Swap Router","0 ETH","$0.00","0.00291799"
"0x33964f13dfc5a700778c51b18af97e28535e2f92ff302cce82a2201ea8509dcd","Success","Swap","15479088","2022-09-05 17:21:56","0x26c6b16face0d409c99ccd4819ded7b1f3bab2c9","","0x881d40237659c251811cec9c364ef91dc08d300c","Metamask: Swap Router","0.066 ETH","$253.48","0.00163775"
"0x0d3e9e9ccd934497b30874bfc2abf316909979422cd560b7297d540f733edf27","Success","Transfer","15479088","2022-09-05 17:21:56","0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740","Coinbase 23","0x0f90e58f63b2aef3b05d80eb63fec649bcfad4ac","","0.01 ETH","$38.41","0.00020837"
"0xf446ccd2bb39f09d8337b29e8e6cec34d1b6b605b12b3faf6306d7a5d63b7395","Success","0xca350aa6","15479088","2022-09-05 17:21:56","0x7830c87c02e56aff27fa8ab1241711331fa86f43","Coinbase: Deposit","0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43","Coinbase 10","0 ETH","$0.00","0.0039956"
"0x9cc1624271694a68e44d0a47fedf5674cfbe1b768be34ec3eccfca624a48c026","Success","Transfer","15479088","2022-09-05 17:21:56","0x3cd751e6b0078be393132286c442345e5dc49699","Coinbase 33","0xc172567c84531d16c50ab2b83db648fe32362873","","0.02227775 ETH","$85.56","0.00020837"
"0x1c7d3c6c186ac413c7638564bcb68d12ef9730333dd0f149616c29e80a84d054","Success","0x1a1da075","15479088","2022-09-05 17:21:56","0x7830c87c02e56aff27fa8ab1241711331fa86f43","Coinbase: Deposit","0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43","Coinbase 10","0 ETH","$0.00","0.00138694"
"0xb7207397fe9096a85f8594e4f1bd2d5c69cde820834f2b9d64776a9489a29011","Success","Transfer","15479088","2022-09-05 17:21:56","0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0","Kraken 4","0x0f475771e2dd2450ea7fdeeca2fb19e6fdf20e27","","0.51225 ETH","$1,967.36","0.00020837"
"0xdd84ab34622192acb6d56f7d46374e3c54e50f7df4cf72456468eb0167401b99","Success","Transfer","15479088","2022-09-05 17:21:56","0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740","Coinbase 23","0x199ac2692bdbbc1c9ae53e4dc7d062d7aecef3d2","","0.0132777 ETH","$50.99","0.00020837"
"0x40e5befc1092c8916daa68af007d88cc54fd2627c3861912853540bfdac8c7ef","Success","Transfer","15479088","2022-09-05 17:21:56","0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511","Coinbase 44","0xe16ffbe292931f80c236206c76362fbd3e91fc0c","","3.41983326 ETH","$13,134.30","0.00020837"
"0x9a5b0f463231077d22814691d4098ed618f8ea9c29686e54516169657c9769df","Success","Set Approval For All","15479088","2022-09-05 17:21:56","0x3c59f84ec32052dd215e78dccf592c1796d80c51","","0x585cfdd161c6e3d459727a2364a4a768fbf0ff85","","0 ETH","$0.00","0.00046036"
"0x141ab6c5d8096488152b0af0724ebe30115f1d623bcb4be9080531acedb4dedd","Success","Transfer","15479088","2022-09-05 17:21:56","0xf60c2ea62edbfe808163751dd0d8693dcb30019c","Binance US 3","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00045751"
"0x325a21416052bcc2b9a9b252ad2877e555d967cdc8a0005e3b893399c56365f3","Error in Main Txn : execution reverted","Multicall","15479088","2022-09-05 17:21:56","0xd5da5895b6d47063ec3c23b542f8da981586b77b","","0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45","Uniswap V3: Router 2","0.116940315 ETH","$449.12","0.00035206"
"0xd779208528ebd74627bda5b68dd7bbe13f27a7ccb7b3d5283ec51a2891a17b21","Success","Mint","15479088","2022-09-05 17:21:56","0xd9553858879be3ccdd3c9057335888dd9dded930","","0x0b3e1e107dff3c7ceaaa1a29b96228b573a6d69f","","0 ETH","$0.00","0.00111337"
"0x07e44fc8da3c8d058b247bc3d87e1ef595ee235dd8da58f04a0f9820e81d142e","Success","Fulfill Basic Order","15479088","2022-09-05 17:21:56","0xc39b7b354271c4a1d272ee90e6f323ca5484b135","","0x00000000006c3852cbef3e08e8df289169ede581","Seaport 1.1","0.003 ETH","$11.52","0.00182578"
"0x47fb55440e3930040b0a6b9a764155270fce59e8b751ab7fd0780c6f9fc726e6","Success","Mint Native","15479088","2022-09-05 17:21:56","0x6a78230768c1a8d75b0b3a3f00f62786020c0424","","0x3819f64f282bf135d62168c1e513280daf905e06","Hedron: HDRN Token","0 ETH","$0.00","0.00074441"
"0x3dcdfd0d400382a8c72efe129e3252bc647577b45eacc4895d5b918586b94c1d","Success","Fulfill Basic Order","15479088","2022-09-05 17:21:56","0x40c52a227713f95df575e0baf4a186025f1909e4","","0x00000000006c3852cbef3e08e8df289169ede581","Seaport 1.1","0.015 ETH","$57.61","0.00147389"
"0x60b512425ca87af00ee55f448640390c7baea4654e39e6fb16773d2d9ad94804","Success","Fulfill Basic Order","15479088","2022-09-05 17:21:56","0x5c1e358208a189e9b76c2d9f56cff515e1777478","","0x00000000006c3852cbef3e08e8df289169ede581","Seaport 1.1","0.777 ETH","$2,984.17","0.00156462"
"0x7f8eacb2e0339b71698698b8d1b4f6d30e52c7d099a4fdc06e3c3feb80a6cc5e","Success","Transfer","15479088","2022-09-05 17:21:56","0x3018018c44338b9728d02be12d632c6691e020d1","","0x52e3dc46feac83d96e2e0d88cd7a496397633c90","","0.0026 ETH","$9.99","0.00020837"
"0x175a745eedb5847c0037403aa3e813e5f33bddfbb2d8805676298bfb871cfd2b","Success","Transmit","15479088","2022-09-05 17:21:56","0x66e3dca826b04b5d4988f7a37c91c9b1041e579d","","0x7d096e186f81f8dd70cd4ef154051afd55a3a1c7","","0 ETH","$0.00","0.00175143"
"0xea2e967555858ad9d7520cfcc78c406f93ef824bb124b759cc554751f2b46984","Success","Swap","15479088","2022-09-05 17:21:56","0xb76490851342bbc68472978545f88a7ebfd1c789","","0x881d40237659c251811cec9c364ef91dc08d300c","Metamask: Swap Router","0 ETH","$0.00","0.00183558"
"0xda4637c486e13a20593d9e91f619bac2b6e01459a6e2e38caa82576863144720","Success","Transfer","15479088","2022-09-05 17:21:56","0xb91a365b4342151a6cc84d882bbc34439950d51a","","0xda56a3ad4c1992696192191284c9a3e7a7962c4d","","0.00251 ETH","$9.64","0.00020837"
"0x841602f4f7ade75fdc4cdbd82a2e4b63a73c139d4e0796c3977cacb8de5ebe70","Success","Multicall","15479088","2022-09-05 17:21:56","0x4ef91e5d50b92c53593608a05c6a763fbab902f5","","0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45","Uniswap V3: Router 2","0.055493022 ETH","$213.13","0.00116407"
"0x5d0fe2f7c8dcc3c2909f894018df8ac5d0a2c411caf5e39b3efa15f00a2cd0fc","Success","Transfer","15479088","2022-09-05 17:21:56","0xc789e6b9ac6750d9d1c423755adbdfa03cea40f5","","0x00f0486a7d3d3cf0aa08b04f36b84ccb7fd57556","","0.020070532 ETH","$77.08","0.00021"
"0xd28d69a4324c9e369f2f3b0201f1096fc3045e79816fb784c9ab6f8f23726604","Success","Deposit Eth","15479088","2022-09-05 17:21:56","0x6e79c7ded75ec3cc2e098e03fbec011d7807ecfa","","0xf5c9f957705bea56a7e806943f98f7777b995826","Sorare: L2 Bridge","0.04867934 ETH","$186.96","0.0007551"
"0x4e4502540ad6875853ed8ac8616e38cdf59a2a4a72a0c301e6da4bc975e97b1b","Success","Transfer","15479088","2022-09-05 17:21:56","0xa60efe89e07cfcf83eb30f3b063834f0f8b30466","","0x0a327c09c1ca1c557670e2cea2d11e7d1db59bd0","tinderx.eth","0.093947 ETH","$360.82","0.00021"
"0x80a1f60b809dd317ea1313795fc969b46198537880d85ebf4643f8accc7c73cc","Success","Transfer","15479088","2022-09-05 17:21:56","0xd3e5b815843c31f621f2253c836b34f84debfe29","QMall 3","0xd884175dcc15e009776261c5bf8df4ee113622c4","","0.13114462 ETH","$503.68","0.00021111"
